2014-08-05 13:02:46 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 136]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\VendorsController::buypackage() - APP/Controller/VendorsController.php, line 136
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-05 13:03:33 Notice: Notice (8): Undefined variable: vendor in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 142]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\VendorsController::buypackage() - APP/Controller/VendorsController.php, line 142
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-05 13:31:52 Notice: Notice (8): Undefined variable: articles in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/VendorsController.php, line 98]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
App\Controller\VendorsController::buypackage() - APP/Controller/VendorsController.php, line 98
ReflectionMethod::invokeArgs() - [internal], line ??
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 373
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 115
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37

2014-08-05 13:54:03 Notice: Strict (2048): Declaration of App\Controller\AppController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/AppController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Controller/AppController.php, line 27
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 382
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 274
spl_autoload_call - [internal], line ??
include - APP/Controller/CouponsController.php, line 11
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 382
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 274
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 113
Cake\Core\App::className() - CORE/src/Core/App.php, line 91
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 72
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 48
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 141
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 268
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 235
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37

2014-08-05 13:54:25 Notice: Strict (2048): Declaration of App\Controller\AppController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/AppController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Controller/AppController.php, line 27
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 382
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 274
spl_autoload_call - [internal], line ??
include - APP/Controller/CouponsController.php, line 11
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 382
Composer\Autoload\ClassLoader::loadClass() - ROOT/vendor/composer/ClassLoader.php, line 274
spl_autoload_call - [internal], line ??
class_exists - [internal], line ??
Cake\Core\App::_classExistsInBase() - CORE/src/Core/App.php, line 113
Cake\Core\App::className() - CORE/src/Core/App.php, line 91
Cake\Routing\Filter\ControllerFactoryFilter::_getController() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 72
Cake\Routing\Filter\ControllerFactoryFilter::beforeDispatch() - CORE/src/Routing/Filter/ControllerFactoryFilter.php, line 48
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 141
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 268
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 235
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 37

2014-08-05 13:54:54 Notice: Strict (2048): Declaration of App\Controller\AppController::beforeFilter() should be compatible with Cake\Controller\Controller::beforeFilter(Cake\Event\Event $event) in [/Applications/XAMPP/xamppfiles/htdocs/prms.panovus.com/public_html/src/Controller/AppController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 135
include - APP/Controller/AppController.php, line 27
Composer\Autoload\includeFile - ROOT/vendor/composer/ClassLoader.php, line 382
